,siteModel_buildings_polygon_exteriorRing_edges_id,siteModel_buildings_polygon_exteriorRing_edges_bearingVector,siteModel_buildings_polygon_exteriorRing_edges_angleBetweenBearingVectorAndUpVector,siteModel_buildings_polygon_exteriorRing_edges_angleBetweenBearingVectorAndRightVector,siteModel_buildings_polygon_exteriorRing_edges_edgeCondition,siteModel_buildings_polygon_exteriorRing_edges_sidingMaterial,siteModel_buildings_polygon_exteriorRing_edges_startPoint.x,siteModel_buildings_polygon_exteriorRing_edges_startPoint.y,siteModel_buildings_polygon_exteriorRing_edges_startPoint.z,siteModel_buildings_polygon_exteriorRing_edges_endPoint.x,siteModel_buildings_polygon_exteriorRing_edges_endPoint.y,siteModel_buildings_polygon_exteriorRing_edges_endPoint.z,id,installationId
0,0,,0.0,0.0,None,,-525.1692913385892,-256.83070866089145,0.0,-525.1692913385891,-256.83070866089145,0.0,10,10
1,0,,0.0,0.0,None,,-525.1692913385891,-256.83070866089145,0.0,-525.8661417322835,-200.50393700787404,0.0,10,10
2,0,,0.0,0.0,None,,-525.8661417322835,-200.50393700787404,0.0,-509.80709632117595,-200.30630459247715,0.0,10,10
3,0,,0.0,0.0,None,,-509.80709632117595,-200.30630459247715,0.0,-513.5157480314961,98.47244094488188,0.0,10,10
4,0,,0.0,0.0,None,,-513.5157480314961,98.47244094488188,0.0,-503.1062921871769,98.60179559120412,0.0,10,10
5,0,,0.0,0.0,None,,-503.1062921871769,98.60179559120412,0.0,-505.5039369708411,291.97637496598145,0.0,10,10
6,0,,0.0,0.0,None,,-505.5039369708411,291.97637496598145,0.0,-508.3937007874016,524.9291338582677,0.0,10,10
7,0,,0.0,0.0,None,,-508.3937007874016,524.9291338582677,0.0,448.2755905511811,536.7992125984252,0.0,10,10
8,0,,0.0,0.0,None,,448.2755905511811,536.7992125984252,0.0,451.1653542392615,303.846464064754,0.0,10,10
9,0,,0.0,0.0,None,,451.1653542392615,303.846464064754,0.0,453.8818897637795,85.11811023622047,0.0,10,10
10,0,,0.0,0.0,None,,453.8818897637795,85.11811023622047,0.0,291.72535269527856,83.1062620695173,0.0,10,10
11,0,,0.0,0.0,None,,291.72535269527856,83.1062620695173,0.0,293.96851544711427,-97.43006022541556,0.0,10,10
12,0,,0.0,0.0,None,,293.96851544711427,-97.43006022541556,0.0,409.0984251968504,-95.33464566929136,0.0,10,10
13,0,,0.0,0.0,None,,409.0984251968504,-95.33464566929136,0.0,412.5629919917695,-285.6653469574352,0.0,10,10
14,0,,0.0,0.0,None,,412.5629919917695,-285.6653469574352,0.0,415.9133858267717,-469.5748031496063,0.0,10,10
15,0,,0.0,0.0,None,,415.9133858267717,-469.5748031496063,0.0,125.85039370078742,-474.8543307086614,0.0,10,10
16,0,,0.0,0.0,None,,125.85039370078742,-474.8543307086614,0.0,122.82882570753377,-308.8031729429378,0.0,10,10
17,0,,0.0,0.0,None,,122.82882570753377,-308.8031729429378,0.0,-52.51968503937008,-310.9763779527559,0.0,10,10
18,0,,0.0,0.0,None,,-52.51968503937008,-310.9763779527559,0.0,-54.36044587280407,-162.57792980007375,0.0,10,10
19,0,,0.0,0.0,None,,-54.36044587280407,-162.57792980007375,0.0,-55.44881889763781,-161.5708661417323,0.0,10,10
20,0,,0.0,0.0,None,,-55.44881889763781,-161.5708661417323,0.0,-166.80708661417324,-162.92519685039372,0.0,10,10
21,0,,0.0,0.0,None,,-166.80708661417324,-162.92519685039372,0.0,-167.95669291338584,-68.38188976377955,0.0,10,10
22,0,,0.0,0.0,None,,-167.95669291338584,-68.38188976377955,0.0,-167.9566929133859,-68.38188976377954,0.0,10,10
23,0,,0.0,0.0,None,,-167.9566929133859,-68.38188976377954,0.0,-167.95669291338584,-68.38188976377954,0.0,10,10
24,0,,0.0,0.0,None,,-167.95669291338584,-68.38188976377954,0.0,-56.598425196850386,-67.0275590551181,0.0,10,10
25,0,,0.0,0.0,None,,-56.598425196850386,-67.0275590551181,0.0,-55.55820482017047,-66.01700465339223,0.0,10,10
26,0,,0.0,0.0,None,,-55.55820482017047,-66.01700465339223,0.0,-56.893623017394695,41.64173324642959,0.0,10,10
27,0,,0.0,0.0,None,,-56.893623017394695,41.64173324642959,0.0,-172.62892449766892,40.20867375944725,0.0,10,10
28,0,,0.0,0.0,None,,-172.62892449766892,40.20867375944725,0.0,-171.2815393649889,-68.42232629124466,0.0,10,10
29,0,,0.0,0.0,None,,-171.2815393649889,-68.42232629124466,0.0,-170.0700723095706,-166.09512567622272,0.0,10,10
30,0,,0.0,0.0,None,,-170.0700723095706,-166.09512567622272,0.0,-165.51181102362204,-533.5984251968504,0.0,10,10
31,0,,0.0,0.0,None,,-165.51181102362204,-533.5984251968504,0.0,-334.56700918968824,-535.6962532798483,0.0,10,10
32,0,,0.0,0.0,None,,-334.56700918968824,-535.6962532798483,0.0,-505.6220472440945,-537.8188976377953,0.0,10,10
33,0,,0.0,0.0,None,,-505.6220472440945,-537.8188976377953,0.0,-508.40944470969,-312.95702440688405,0.0,10,10
34,0,,0.0,0.0,None,,-508.40944470969,-312.95702440688405,0.0,-524.4685039370079,-313.15748031496065,0.0,10,10
35,0,,0.0,0.0,None,,-524.4685039370079,-313.15748031496065,0.0,-525.1568511885105,-257.8306031955895,0.0,10,10
36,0,,0.0,0.0,None,,-525.1568511885105,-257.8306031955895,0.0,-525.1692913385892,-256.83070866089145,0.0,10,10
0,0,,0.0,0.0,,None,103.40748368435304,-235.570874800654,0.0,98.364176376,-141.9291384,0.0,9,9
1,0,,0.0,0.0,,None,98.364176376,-141.9291384,0.0,122.84054968421228,-140.61013992794977,0.0,9,9
2,0,,0.0,0.0,,None,122.84054968421228,-140.61013992794977,0.0,111.22258850735416,75.13118658192755,0.0,9,9
3,0,,0.0,0.0,,None,111.22258850735416,75.13118658192755,0.0,-151.498036344,60.98425392,0.0,9,9
4,0,,0.0,0.0,,None,-151.498036344,60.98425392,0.0,-159.0399970362699,201.04187411540735,0.0,9,9
5,0,,0.0,0.0,,None,-159.0399970362699,201.04187411540735,0.0,-166.474414776,339.102373056,0.0,9,9
6,0,,0.0,0.0,,None,-166.474414776,339.102373056,0.0,547.001986008,377.523634128,0.0,9,9
7,0,,0.0,0.0,,None,547.001986008,377.523634128,0.0,552.672616482812,272.2347682899658,0.0,9,9
8,0,,0.0,0.0,,None,552.672616482812,272.2347682899658,0.0,558.450805272,164.948824176,0.0,9,9
9,0,,0.0,0.0,,None,558.450805272,164.948824176,0.0,526.8838751280001,163.24803672,0.0,9,9
10,0,,0.0,0.0,,None,526.8838751280001,163.24803672,0.0,544.5767890799999,-165.29528088,0.0,9,9
11,0,,0.0,0.0,,None,544.5767890799999,-165.29528088,0.0,521.805134808,-166.523627376,0.0,9,9
12,0,,0.0,0.0,,None,521.805134808,-166.523627376,0.0,529.348442136,-306.551190912,0.0,9,9
13,0,,0.0,0.0,,None,529.348442136,-306.551190912,0.0,108.450790872,-329.216545968,0.0,9,9
14,0,,0.0,0.0,,None,108.450790872,-329.216545968,0.0,103.40748368435304,-235.570874800654,0.0,9,9
15,0,,0.0,0.0,,None,-558.450805272,-130.43307504,0.0,-496.8990010618562,-128.24033075607872,0.0,9,9
16,0,,0.0,0.0,,None,-496.8990010618562,-128.24033075607872,0.0,-495.8996221145401,-128.20472851009552,0.0,9,9
17,0,,0.0,0.0,,None,-495.8996221145401,-128.20472851009552,0.0,-346.15158588,-122.870082672,0.0,9,9
18,0,,0.0,0.0,,None,-346.15158588,-122.870082672,0.0,-337.348435992,-369.964578768,0.0,9,9
19,0,,0.0,0.0,,None,-337.348435992,-369.964578768,0.0,-487.0964601649146,-375.295287168729,0.0,9,9
20,0,,0.0,0.0,,None,-487.0964601649146,-375.295287168729,0.0,-549.651592392,-377.523634128,0.0,9,9
21,0,,0.0,0.0,,None,-549.651592392,-377.523634128,0.0,-558.450805272,-130.43307504,0.0,9,9
0,0,,0.0,0.0,,None,911.7398926436044,335.715595369632,0.0,1070.13504346191,335.711851762903,0.0,2,2
1,0,,0.0,0.0,,None,1070.13504346191,335.711851762903,0.0,1070.12742071335,-90.4721264641469,0.0,2,2
2,0,,0.0,0.0,,None,1070.12742071335,-90.4721264641469,0.0,911.732281711464,-90.4683828576975,0.0,2,2
3,0,,0.0,0.0,,None,911.732281711464,-90.4683828576975,0.0,753.341240417301,-90.4683828574191,0.0,2,2
4,0,,0.0,0.0,,None,753.341240417301,-90.4683828574191,0.0,753.348863165859,335.715595369631,0.0,2,2
5,0,,0.0,0.0,,None,753.348863165859,335.715595369631,0.0,911.7398926436044,335.715595369632,0.0,2,2
6,0,,0.0,0.0,,None,691.559853176673,644.236563321371,0.0,509.339518671377,492.055988051827,0.0,2,2
7,0,,0.0,0.0,,None,509.339518671377,492.055988051827,0.0,449.5331471005271,563.6688058434962,0.0,2,2
8,0,,0.0,0.0,,None,449.5331471005271,563.6688058434962,0.0,388.44475413754105,636.816730379624,0.0,2,2
9,0,,0.0,0.0,,None,388.44475413754105,636.816730379624,0.0,570.665088642837,788.997305649168,0.0,2,2
10,0,,0.0,0.0,,None,570.665088642837,788.997305649168,0.0,630.4714602136869,717.3844878574988,0.0,2,2
11,0,,0.0,0.0,,None,630.4714602136869,717.3844878574988,0.0,691.559853176673,644.236563321371,0.0,2,2
12,0,,0.0,0.0,,None,-986.1468825244698,-623.313074098546,0.0,-1060.31558600709,-540.165166696636,0.0,2,2
13,0,,0.0,0.0,,None,-1060.31558600709,-540.165166696636,0.0,-805.863989989649,-313.189259733158,0.0,2,2
14,0,,0.0,0.0,,None,-805.863989989649,-313.189259733158,0.0,-772.1373150547367,-351.0007327763348,0.0,2,2
15,0,,0.0,0.0,,None,-772.1373150547367,-351.0007327763348,0.0,-639.060753256353,-238.609283530104,0.0,2,2
16,0,,0.0,0.0,,None,-639.060753256353,-238.609283530104,0.0,-668.598190046942,-203.166564738115,0.0,2,2
17,0,,0.0,0.0,,None,-668.598190046942,-203.166564738115,0.0,-690.664284196238,-177.041508906597,0.0,2,2
18,0,,0.0,0.0,,None,-690.664284196238,-177.041508906597,0.0,-674.3785346130958,-163.28643242637307,0.0,2,2
19,0,,0.0,0.0,,None,-674.3785346130958,-163.28643242637307,0.0,-710.9876895478841,-120.88892895647,0.0,2,2
20,0,,0.0,0.0,,None,-710.9876895478841,-120.88892895647,0.0,-718.2431010739641,-112.4906204927134,0.0,2,2
21,0,,0.0,0.0,,None,-718.2431010739641,-112.4906204927134,0.0,-718.8966848065089,-111.73408204669256,0.0,2,2
22,0,,0.0,0.0,,None,-718.8966848065089,-111.73408204669256,0.0,-783.108890183849,-37.3706185207653,0.0,2,2
23,0,,0.0,0.0,,None,-783.108890183849,-37.3706185207653,0.0,-755.916629981929,-13.889493871689474,0.0,2,2
24,0,,0.0,0.0,,None,-755.916629981929,-13.889493871689474,0.0,-867.495954428823,115.327796739861,0.0,2,2
25,0,,0.0,0.0,,None,-867.495954428823,115.327796739861,0.0,-789.2836859319475,182.86787108462008,0.0,2,2
26,0,,0.0,0.0,,None,-789.2836859319475,182.86787108462008,0.0,-788.5268491208936,183.52143625371448,0.0,2,2
27,0,,0.0,0.0,,None,-788.5268491208936,183.52143625371448,0.0,-679.643989164278,277.538115355145,0.0,2,2
28,0,,0.0,0.0,,None,-679.643989164278,277.538115355145,0.0,-628.904329116377,218.77464712607105,0.0,2,2
29,0,,0.0,0.0,,None,-628.904329116377,218.77464712607105,0.0,-389.967964645518,425.09664126711607,0.0,2,2
30,0,,0.0,0.0,,None,-389.967964645518,425.09664126711607,0.0,-381.74572191396567,415.5746685919026,0.0,2,2
31,0,,0.0,0.0,,None,-381.74572191396567,415.5746685919026,0.0,-297.19437875783393,488.915984696383,0.0,2,2
32,0,,0.0,0.0,,None,-297.19437875783393,488.915984696383,0.0,-324.037346409075,519.959276651759,0.0,2,2
33,0,,0.0,0.0,,None,-324.037346409075,519.959276651759,0.0,-238.48301502614183,593.9293416405219,0.0,2,2
34,0,,0.0,0.0,,None,-238.48301502614183,593.9293416405219,0.0,-237.72654194425309,594.5833864109627,0.0,2,2
35,0,,0.0,0.0,,None,-237.72654194425309,594.5833864109627,0.0,-237.72654194425303,594.5833864109627,0.0,2,2
36,0,,0.0,0.0,,None,-237.72654194425303,594.5833864109627,0.0,-151.415548610509,669.203563695471,0.0,2,2
37,0,,0.0,0.0,,None,-151.415548610509,669.203563695471,0.0,84.9765401642812,395.551658058206,0.0,2,2
38,0,,0.0,0.0,,None,84.9765401642812,395.551658058206,0.0,-1.9696155313231287,320.3778597839445,0.0,2,2
39,0,,0.0,0.0,,None,-1.9696155313231287,320.3778597839445,0.0,-1.9696155313231245,320.3778597839445,0.0,2,2
40,0,,0.0,0.0,,None,-1.9696155313231245,320.3778597839445,0.0,-70.86361852825038,260.81198430430874,0.0,2,2
41,0,,0.0,0.0,,None,-70.86361852825038,260.81198430430874,0.0,52.663828891649096,112.415694924209,0.0,2,2
42,0,,0.0,0.0,,None,52.663828891649096,112.415694924209,0.0,-4.8729818919828745,64.52218192120206,0.0,2,2
43,0,,0.0,0.0,,None,-4.8729818919828745,64.52218192120206,0.0,140.964309202041,-110.439540295517,0.0,2,2
44,0,,0.0,0.0,,None,140.964309202041,-110.439540295517,0.0,50.13882482672906,-186.1441399337016,0.0,2,2
45,0,,0.0,0.0,,None,50.13882482672906,-186.1441399337016,0.0,49.37166512239424,-186.78358071042487,0.0,2,2
46,0,,0.0,0.0,,None,49.37166512239424,-186.78358071042487,0.0,49.37166512239423,-186.78358071042487,0.0,2,2
47,0,,0.0,0.0,,None,49.37166512239423,-186.78358071042487,0.0,-41.766268967783894,-262.7471016802509,0.0,2,2
48,0,,0.0,0.0,,None,-41.766268967783894,-262.7471016802509,0.0,-94.1901836038212,-199.854953393307,0.0,2,2
49,0,,0.0,0.0,,None,-94.1901836038212,-199.854953393307,0.0,-78.42451156825248,-186.713423926017,0.0,2,2
50,0,,0.0,0.0,,None,-78.42451156825248,-186.713423926017,0.0,-195.790913303784,-45.9060790507881,0.0,2,2
51,0,,0.0,0.0,,None,-195.790913303784,-45.9060790507881,0.0,-272.79650104083,-110.091459732015,0.0,2,2
52,0,,0.0,0.0,,None,-272.79650104083,-110.091459732015,0.0,-278.24156876532624,-103.5622335584562,0.0,2,2
53,0,,0.0,0.0,,None,-278.24156876532624,-103.5622335584562,0.0,-325.1709377548446,-144.0856907919677,0.0,2,2
54,0,,0.0,0.0,,None,-325.1709377548446,-144.0856907919677,0.0,-325.9278149637512,-144.73925340886544,0.0,2,2
55,0,,0.0,0.0,,None,-325.9278149637512,-144.73925340886544,0.0,-325.92781496375125,-144.7392534088654,0.0,2,2
56,0,,0.0,0.0,,None,-325.92781496375125,-144.7392534088654,0.0,-420.489806091697,-226.389330614614,0.0,2,2
57,0,,0.0,0.0,,None,-420.489806091697,-226.389330614614,0.0,-212.427734515232,-467.66223216767,0.0,2,2
58,0,,0.0,0.0,,None,-212.427734515232,-467.66223216767,0.0,-297.60212997667384,-541.0808160154455,0.0,2,2
59,0,,0.0,0.0,,None,-297.60212997667384,-541.0808160154455,0.0,-382.772441318702,-614.503175556392,0.0,2,2
60,0,,0.0,0.0,,None,-382.772441318702,-614.503175556392,0.0,-595.843996436118,-367.325998484625,0.0,2,2
61,0,,0.0,0.0,,None,-595.843996436118,-367.325998484625,0.0,-557.7156672886031,-334.4587270025026,0.0,2,2
62,0,,0.0,0.0,,None,-557.7156672886031,-334.4587270025026,0.0,-562.957579267034,-328.715708399625,0.0,2,2
63,0,,0.0,0.0,,None,-562.957579267034,-328.715708399625,0.0,-693.5988179721566,-439.04712856521377,0.0,2,2
64,0,,0.0,0.0,,None,-693.5988179721566,-439.04712856521377,0.0,-657.522461647626,-479.488818180975,0.0,2,2
65,0,,0.0,0.0,,None,-657.522461647626,-479.488818180975,0.0,-670.4383043164627,-491.0081854704238,0.0,2,2
66,0,,0.0,0.0,,None,-670.4383043164627,-491.0081854704238,0.0,-581.875823703875,-590.290578727263,0.0,2,2
67,0,,0.0,0.0,,None,-581.875823703875,-590.290578727263,0.0,-817.950922786783,-800.873917815346,0.0,2,2
68,0,,0.0,0.0,,None,-817.950922786783,-800.873917815346,0.0,-906.5118677816891,-701.5901545730376,0.0,2,2
69,0,,0.0,0.0,,None,-906.5118677816891,-701.5901545730376,0.0,-911.974057665064,-706.464725144452,0.0,2,2
70,0,,0.0,0.0,,None,-911.974057665064,-706.464725144452,0.0,-985.4812138033768,-624.0593238647295,0.0,2,2
71,0,,0.0,0.0,,None,-985.4812138033768,-624.0593238647295,0.0,-986.1468825244698,-623.313074098546,0.0,2,2
0,0,,0.0,0.0,,,-448.57709574,526.643404878,0.0,-140.90158179600002,526.643404878,0.0,4,4
1,0,,0.0,0.0,,,-140.90158179600002,526.643404878,0.0,-140.901581796,526.643404878,0.0,4,4
2,0,,0.0,0.0,,,-140.901581796,526.643404878,0.0,-140.901581796,46.6434048780001,0.0,4,4
3,0,,0.0,0.0,,,-140.901581796,46.6434048780001,0.0,-143.920589832,46.6434048780001,0.0,4,4
4,0,,0.0,0.0,,,-143.920589832,46.6434048780001,0.0,-143.920589832,33.1990498740001,0.0,4,4
5,0,,0.0,0.0,,,-143.920589832,33.1990498740001,0.0,-130.987358832,33.1990498740001,0.0,4,4
6,0,,0.0,0.0,,,-130.987358832,33.1990498740001,0.0,-130.987358832,49.28653012200009,0.0,4,4
7,0,,0.0,0.0,,,-130.987358832,49.28653012200009,0.0,-130.987358832,49.2865301220001,0.0,4,4
8,0,,0.0,0.0,,,-130.987358832,49.2865301220001,0.0,27.6226685879999,49.2865301220001,0.0,4,4
9,0,,0.0,0.0,,,27.6226685879999,49.2865301220001,0.0,27.6226685879999,88.5793046220001,0.0,4,4
10,0,,0.0,0.0,,,27.6226685879999,88.5793046220001,0.0,240.873874296,88.5793046220001,0.0,4,4
11,0,,0.0,0.0,,,240.873874296,88.5793046220001,0.0,240.873874296,49.2865301220001,0.0,4,4
12,0,,0.0,0.0,,,240.873874296,49.2865301220001,0.0,436.830436812,49.2865301220001,0.0,4,4
13,0,,0.0,0.0,,,436.830436812,49.2865301220001,0.0,436.8304368120001,49.2865301220001,0.0,4,4
14,0,,0.0,0.0,,,436.8304368120001,49.2865301220001,0.0,436.830436812,49.28653012200005,0.0,4,4
15,0,,0.0,0.0,,,436.830436812,49.28653012200005,0.0,436.830436812,-23.392225157999917,0.0,4,4
16,0,,0.0,0.0,,,436.830436812,-23.392225157999917,0.0,448.57709574,-35.1388840859999,0.0,4,4
17,0,,0.0,0.0,,,448.57709574,-35.1388840859999,0.0,448.57709574,-83.1388840859999,0.0,4,4
18,0,,0.0,0.0,,,448.57709574,-83.1388840859999,0.0,436.830436812,-94.88554301399994,0.0,4,4
19,0,,0.0,0.0,,,436.830436812,-94.88554301399994,0.0,436.830436812,-263.39222515800003,0.0,4,4
20,0,,0.0,0.0,,,436.830436812,-263.39222515800003,0.0,448.57709574,-275.138884086,0.0,4,4
21,0,,0.0,0.0,,,448.57709574,-275.138884086,0.0,448.57709574,-323.138884086,0.0,4,4
22,0,,0.0,0.0,,,448.57709574,-323.138884086,0.0,436.830436812,-334.885543014,0.0,4,4
23,0,,0.0,0.0,,,436.830436812,-334.885543014,0.0,436.830436812,-397.16887378876913,0.0,4,4
